18,46.2296893826543,6.0493793540048
6646,46.2608483646103,6.05763231879643
6680,46.2325090032052,6.05598571361476
6707,46.2373957865856,6.04879733764096
6771,46.3094618909035,6.07865220481267
6811,46.2366728057,6.0539566296
6813,46.2368128242,6.0537200421
6861,46.2928551304,6.1118327155
6995,46.2358796643756,6.04344478215166
6998,46.2517625042242,6.01929488058638
2,46.2315601188978,6.05358984486351
3,46.2322759228429,6.05435514318094
12,46.2332144559059,6.05186681629887
19,46.2299955664869,6.04927253246727
23,46.2296685312588,6.05155917267626
73,46.2342337015968,6.05105896528151
93,46.234136396541,6.04585496738823
118,46.2296665495508,6.05248132695604
120,46.2337454160005,6.05263573019715
128,46.2341717321456,6.0504534764646
149,46.2319221252703,6.04848164216703
150,46.2312238601384,6.04772116874636
156,46.2316787672601,6.05122002684548
158,46.2332973167294,6.04945049213962
161,46.2331431911858,6.05287053155347
167,46.2296086595747,6.05144239983058
173,46.2305744065189,6.0503340272656
180,46.2372105839993,6.03890941329523
190,46.2376262046301,6.03778614738484
213,46.2325057985893,6.05354390990108
220,46.2372052936178,6.04136872490612
230,46.2350161529365,6.04443293149037
233,46.2310927486126,6.04724893098328
237,46.2323096523233,6.04704608890846
238,46.2341539206844,6.05146206067726
249,46.2309547256335,6.04750300657118
255,46.2311158401009,6.04957419853933
272,46.2364073087403,6.03886329787347
274,46.2374586924895,6.04003685476436
282,46.234036737247,6.04238334880614
285,46.2357789220759,6.0421403382121
297,46.2377184469807,6.03912474603429
308,46.2379742898131,6.03815939984507
368,46.2320538098714,6.04863139565551
505,46.2334242725365,6.05057821172942
532,46.2323734813114,6.05705689877425
547,46.2366088950743,6.04158271698542
548,46.2354552660732,6.04599006686278
555,46.2344582123158,6.0493845322612
565,46.2322214705935,6.05842799895817
572,46.2352878563449,6.04771693052011
579,46.2291520078024,6.05196757525006
588,46.2325342044493,6.04811973233202
592,46.2292261343978,6.05305379997182
595,46.2364133756568,6.03789454381765
599,46.2363429709442,6.04278138477578
600,46.2328634752484,6.04531363045363
609,46.2370933780581,6.03690678213625
618,46.2373082948139,6.03650854325031
679,46.255330514147,6.05055550276678
697,46.2379183115132,6.03528810103617
895,46.261065676258,6.05816845142259
902,46.2593014793274,6.05480235958154
905,46.254999287664,6.05799795769086
924,46.2560129591425,6.05505565322166
933,46.2596459720356,6.06234680759497
936,46.2544650356907,6.05637456047247
959,46.2547781922814,6.05374463740215
960,46.2559150116252,6.05514153812961
967,46.2579529239241,6.05884339822382
976,46.2578855010952,6.06240904012641
979,46.2587471673775,6.05948019432017
992,46.2348694884022,6.05362953855651
1174,46.2643312803918,6.06382087970501
1211,46.2289057262491,6.05582296489708
1232,46.2541543183196,6.05689899353526
2003,46.2314043920762,6.05012300507719
2015,46.2347915132373,6.05382685488223
2165,46.2369697731398,6.04952401588554
2270,46.2516268427433,6.02159752731582
2451,46.3041931741554,6.03662960501547
2460,46.3046779841144,6.03716185325465
2474,46.3040853358662,6.03603355573592
2485,46.3046527358786,6.0360257678686
2489,46.3056628546978,6.03640859700732
2650,46.293131197899,6.11049898259082
2654,46.2929888161195,6.11115054615971
2670,46.2937806775773,6.11218318588979
2775,46.266570099178,6.11415253823769
2780,46.2661386428346,6.11468615392834
2860,46.2422264013172,6.09726912193942
2870,46.2410977060095,6.09768462727299
2895,46.2409967361129,6.09662476848241
3152,46.2382683129088,6.04777252318701
3156,46.2367171494874,6.04881574644356
3174,46.2366225263473,6.04863287189236
3181,46.2359889267222,6.04866605370832
3183,46.2377197271401,6.0490334100998
3197,46.2374395393214,6.04749168321494
3467,46.3043106322912,6.03576769076543
3565,46.3090338271621,6.0769117337015
3570,46.3091853156757,6.07622946835472
3576,46.3086011584269,6.07661377740567
3584,46.3094457508322,6.07755028470169
3880,46.2483770290378,6.06910958155928
3888,46.2414975399935,6.09743635273164
3893,46.2406706316225,6.09710820552629
6125,46.2505289153,6.0208775126
6203,46.233413727,6.0500750316
6342,46.2503955662923,6.02095801941068
6361,46.3095410499176,6.07867508825705
6374,46.2324326807869,6.04881983726029
6375,46.2306030286615,6.04718836275091
6404,46.2590979074167,6.05596738023653
6406,46.2568999704185,6.05086205417081
6419,46.2582268153817,6.06189957479667
6422,46.2338659179066,6.04727945714628
6449,46.2362702632385,6.05495667287734
6493,46.2358766967195,6.04282603036108
6509,46.2613810766126,6.05819722994994
6529,46.2622771178523,6.05678309477214
6534,46.2340733285996,6.04511735103498
6558,46.309608241902,6.0786070862867
6569,46.2608934739052,6.0574865073159
6575,46.3097398737411,6.07867090589421
6586,46.2581464276923,6.06180358385448
6588,46.2580577685306,6.06193024653546
6608,46.2332212290895,6.0445053201587
6616,46.250426534353,6.02059165701455
6631,46.3097545969079,6.07856444729952
6634,46.2551831686623,6.05114612248104
6638,46.2552544010193,6.05097442302844
6652,46.2588048658124,6.06198331223493
6796,46.3093788690421,6.07846583345938
6797,46.2588447348161,6.06203996158759
6798,46.3094723024742,6.07857490716915
6841,46.3034992805,6.0374250718
6854,46.3089691194,6.0765114107
6965,46.2320321314595,6.05834098580412
6983,46.2677068586116,6.01899549937566
7,46.2335230480083,6.04947260237118
13,46.232985431413,6.05186930608365
15,46.23005509943,6.05159763900332
22,46.2298916344372,6.05194448171276
29,46.229887974004,6.0507887722465
35,46.2383035320575,6.03592722954101
36,46.2382017855991,6.03658948069562
37,46.2330720428817,6.04701180257578
41,46.2298471581624,6.05310910766459
49,46.2325882201723,6.04537633699665
52,46.2319383631087,6.0540254651789
65,46.234869713066,6.04807412799035
70,46.2306222429371,6.05141188890165
72,46.2317998064571,6.05261294073384
80,46.2339771370469,6.05573301461384
100,46.2317362691976,6.05305256835598
108,46.2325549239376,6.0533868996814
110,46.2381478555202,6.0369357873345
153,46.2303032822335,6.05022109588905
154,46.2301841880161,6.05106763922917
162,46.2298019159246,6.04972562763003
172,46.2332557575865,6.05310120875906
189,46.2389234357183,6.03539891803296
191,46.2377840659923,6.03737639035628
194,46.2346811588145,6.04860992552088
202,46.234003730406,6.05137478645482
239,46.2344122204215,6.05168904936206
263,46.2317979648685,6.0502752816975
273,46.2367761408607,6.04095707648358
277,46.2379533453035,6.03765851370349
291,46.2355916072223,6.04132762449972
294,46.237184657061,6.04150891492825
304,46.2327521194892,6.05376739293761
354,46.2308931244605,6.04779987093164
364,46.2326060046353,6.04722383227685
379,46.2319677521428,6.04931145703587
512,46.2328000491577,6.05019912002819
567,46.2321052909137,6.0588593899449
585,46.2334318364704,6.04305587268634
590,46.2365880499856,6.03796148913874
604,46.2349606436993,6.04837819484494
608,46.2381479766404,6.03806428215575
699,46.2558764295377,6.05200333002002
866,46.2569942713384,6.05844131957299
881,46.2553596083593,6.05935033453358
883,46.2649897706437,6.06299707023288
898,46.2555023270801,6.05002681989533
907,46.2611201912129,6.05770029814714
930,46.2482829251447,6.06956698897148
954,46.2565449575728,6.05242644230509
972,46.2623612840212,6.05692339087771
978,46.2628354861319,6.05924743332624
1171,46.265914692159,6.06299766266082
1218,46.2370799170543,6.042333066571
2180,46.2361357823004,6.05517245477202
2257,46.2517953560859,6.0211424610247
2284,46.2519894036571,6.02053972891763
2359,46.2773080612226,6.01185041967609
2395,46.2774845758216,6.01212580767103
2653,46.2935954253699,6.11019996812998
2655,46.293586835193,6.11117352587774
2664,46.2933551357904,6.11090256140766
2680,46.2938556431717,6.11094297501763
2685,46.2942122891287,6.11157504047598
2854,46.241913796455,6.09752138750865
2890,46.2412906381329,6.09646507255732
3014,46.2363201192163,6.05544373698759
3055,46.3102947213121,6.08036536758504
3167,46.2366086817688,6.04878275521215
3288,46.2506225671652,6.02025705208248
3595,46.3092562414307,6.0775246880947
3666,46.2937961519204,6.11146926662219
3677,46.2930078900117,6.11067631853925
3864,46.2418158137724,6.09787706231874
3876,46.2415228607866,6.09859964289045
6062,46.2365217309,6.0536999564
6139,46.2295021153722,6.05134190826491
6174,46.2541613367,6.0570085642
6200,46.2945138441784,6.11161619910024
6250,46.3100562565486,6.07798918445141
6266,46.2347029088301,6.05495367791823
6323,46.242610786333,6.09716757557768
6331,46.2618767723417,6.05751214391686
6333,46.2504300918674,6.02090228018664
6347,46.2503246562628,6.02120067655098
6351,46.3099497859449,6.07733675024205
6399,46.2426581464142,6.0972610436333
6412,46.2344378286566,6.04764385848876
6425,46.2586954725456,6.05308535060189
6438,46.2587149932061,6.05546999485973
6439,46.2613271943214,6.05959753901341
6478,46.2383336312058,6.04888552221027
6508,46.2622275754073,6.0570213353721
6519,46.2515326137751,6.01977937873816
6562,46.3096939295149,6.07869364237624
6574,46.2511340046373,6.020576757499
6593,46.3098548578855,6.07829926908124
6599,46.3094839666629,6.07865839644757
6603,46.2935043213315,6.11237134568436
6605,46.3094201911279,6.07847958186649
6607,46.2331389959088,6.04443258908682
6633,46.2585415810204,6.05310882946095
6664,46.2309332886104,6.0496633574607
6669,46.2544703082857,6.04977899498206
6708,46.2374092835054,6.04877119854856
6710,46.2346320798352,6.04431998164477
6727,46.2368262304496,6.04883351605899
6731,46.2381023589881,6.03584627678973
6772,46.3095631256899,6.07868128109854
6792,46.3096303165849,6.07861327953182
6855,46.3088340732,6.0767915678
6862,46.2927784266,6.1116153697
6984,46.2677377193837,6.01904308070725
6996,46.2619989872236,6.05665033687517
8,46.2306048916954,6.04798714401775
10,46.2304233473309,6.04895216222335
40,46.229591100463,6.05462918542534
42,46.2292015077649,6.05440289079631
61,46.2315035341271,6.05475509862157
113,46.2362129923856,6.03869649020136
119,46.2340391978859,6.05094416261967
124,46.232267963439,6.05309092630209
157,46.2321407075138,6.05051590379948
160,46.2328042381268,6.05262105254465
163,46.2331681376377,6.05121257486258
179,46.2335531644423,6.04890182947375
184,46.2348608698615,6.04173336421184
185,46.2380671702949,6.03573771456265
186,46.2327660631145,6.0442948320721
208,46.230073301026,6.05308201354271
223,46.230342635295,6.04771685738816
224,46.2325997480796,6.05417803258123
235,46.2334562976444,6.04638204743621
240,46.2299987037624,6.05486695040523
242,46.2338579349151,6.05177979837496
256,46.230333224308,6.05009836450161
271,46.2331074195423,6.04763604827469
276,46.2380517414563,6.03753639842468
288,46.2347891878846,6.04440813238368
293,46.238224885214,6.0356502660908
356,46.2330152576246,6.04953884881893
358,46.2310682918169,6.04916257933054
365,46.2332122052011,6.04859600778696
366,46.2330087058541,6.04622797414296
370,46.2332249624488,6.04628081471655
378,46.2350637377642,6.04025151305427
507,46.2339441225207,6.04821596403622
530,46.2360394376942,6.04148705112985
534,46.2292443007314,6.05271009873836
552,46.2328767355982,6.05135094959969
562,46.2327341630915,6.05642112505662
601,46.2340293015722,6.048091104919
606,46.2350563900761,6.04106198541939
610,46.2376899305961,6.0357948360429
629,46.2380001383,6.0360291721
683,46.2589165807994,6.06012248690228
872,46.2390961328869,6.06690937214962
887,46.2609729266554,6.05685965290847
888,46.2647482189519,6.06307126505537
889,46.2573848501368,6.05334771270281
890,46.2602711660541,6.05709514071639
892,46.260531643148,6.05964647419032
904,46.2592045532953,6.06175663501532
909,46.2616570900856,6.05707464213308
911,46.2641329718191,6.06110300168174
922,46.2617027715899,6.05732484221834
927,46.2598680838955,6.0608235262151
928,46.2396820793001,6.06760540568136
935,46.2607669970081,6.05857212004777
941,46.2566682745236,6.05427630584002
956,46.2562788974283,6.05275913253966
1176,46.2571637270206,6.05216484131576
1184,46.2477730835369,6.06819236128002
1252,46.2395628432668,6.067342881081
2010,46.2311189964519,6.05060503554584
2011,46.2309322660605,6.05030421360321
2175,46.2361595172745,6.05414602121977
2455,46.3041580166034,6.03593886336748
2458,46.3049338776209,6.03730746985679
2471,46.3041656194027,6.03544707946929
2480,46.3042209820478,6.03522650212701
2555,46.3096411912021,6.07710420253489
2660,46.2931627755376,6.11158994968446
2758,46.266604066889,6.11448833808861
2855,46.241574118847,6.09618330919902
2882,46.2409426545656,6.09676979161835
2884,46.2418223413132,6.09673947362856
3153,46.2371390048673,6.04912147923783
3158,46.2350492763802,6.05489314590228
3160,46.235799319418,6.05346449125113
3166,46.2362874327106,6.0493790708445
3173,46.2376837871886,6.04708416470114
3178,46.2354491386294,6.0552153156382
3192,46.2384083965762,6.03448116313152
3364,46.2674409129442,6.01850494278244
3376,46.2668769693075,6.01859979283663
3457,46.3042830885291,6.03589158066704
3476,46.3043084447553,6.03730699194181
3667,46.2935369161715,6.11152868508458
3676,46.2934972276893,6.11226443146559
3867,46.2418731064056,6.09651404796018
3894,46.2408519130008,6.09710802598642
6289,46.3095767105,6.0786000879
6335,46.3036011671395,6.03749882146288
6354,46.2409713717067,6.09756800823907
6355,46.2425463363069,6.09704054470595
6367,46.2587612745103,6.05552985234217
6371,46.2582102260721,6.06170793396807
6416,46.2364642800553,6.03835690135056
6486,46.236372592831,6.05469518057626
6576,46.2554916971408,6.05209262024039
6595,46.2516410918313,6.02074105015311
6604,46.2518878283262,6.02131444558825
6606,46.2517366875374,6.02054505469688
6647,46.2303214247501,6.05236594133179
6670,46.2301356651261,6.05479703682383
6718,46.235468891118,6.04195762931924
6794,46.3094319273293,6.07856300307523
6962,46.2551581988,6.0516985825
6967,46.2393477204988,6.03611484729867
6990,46.2588362998816,6.05313080692212
4,46.2322776205032,6.05491571471038
28,46.2330145712043,6.04492257919746
31,46.2325385449794,6.04500788570363
47,46.2311702987741,6.05326082038426
55,46.2339678550863,6.0526711555947
62,46.2313749870109,6.05403169888266
103,46.2332970389561,6.05160274839877
104,46.2337127857432,6.05221443558648
117,46.2358117055394,6.0414410887864
132,46.2328884746006,6.04994553585111
155,46.2307987627595,6.05147837453423
169,46.2299198323815,6.04948367845483
197,46.2336813716186,6.04817230492428
211,46.2332791331613,6.05131896344032
219,46.2298663448683,6.05252618970511
225,46.232729948084,6.04901665271379
231,46.2302265892996,6.04930227525105
232,46.2335756269262,6.0467370495913
246,46.2311049790357,6.05651463389298
247,46.229181013815,6.05326272488998
251,46.232568392022,6.05074851112369
266,46.2326277560732,6.04879532677568
283,46.2345821339862,6.04172600443976
284,46.2352281077509,6.04162118915745
295,46.2370462037236,6.04232503438171
300,46.2329643097865,6.05276704577918
310,46.2378897253428,6.03878233328462
351,46.2318195173632,6.04724251729517
353,46.2321907792046,6.04868397087169
371,46.2313713183243,6.04735507800612
500,46.2314139457851,6.05427049010587
513,46.2324731706928,6.04589670386866
533,46.2338802917113,6.05287284794468
549,46.2359199194751,6.04304498813778
589,46.2346957117079,6.04919441653392
593,46.2352513449929,6.04749842957629
602,46.2329865850179,6.05401461095865
607,46.2327115515058,6.04918611198801
613,46.2325969406485,6.04462884942382
676,46.2292271025142,6.05242255456825
685,46.3093993346726,6.07792383575131
696,46.237820289826,6.03528004485344
864,46.2576187531734,6.06147730986003
876,46.2362629430062,6.04891073661218
877,46.2551566827492,6.05475541061319
884,46.255582143116,6.05469543293658
891,46.2645205559508,6.06326002872938
893,46.2593996742019,6.05795405363089
901,46.2633906559552,6.06057754457302
910,46.262086258204,6.05737018025946
918,46.2645752375675,6.06156789143602
919,46.2347860507309,6.05393411927997
925,46.2368963401563,6.04285304629846
931,46.2566512953107,6.05473093444879
939,46.2603281708874,6.06129665643514
946,46.26057784554,6.05834566338842
971,46.2623918272013,6.05736167282332
974,46.2601943363536,6.05875053081677
985,46.2393503833153,6.06704385537927
988,46.2550331790536,6.05463832086505
1225,46.2373063836373,6.03559663314016
2184,46.2379940211771,6.04949512751658
2265,46.2507228618428,6.02001944454722
2280,46.2516327479108,6.01968442803243
2282,46.2518066698249,6.02066415905057
2380,46.2677412922731,6.01880828797522
2464,46.3038937182606,6.03641959968416
2481,46.304054891061,6.03554795236031
2484,46.3042593828842,6.03674169128323
2755,46.2662626481477,6.11451728992642
2851,46.2419685478809,6.09644785568387
2875,46.2421062617688,6.09694899346956
3010,46.2363092855462,6.05547425351712
3162,46.2354015465284,6.05571832622112
3164,46.2360761009148,6.05558192055631
3179,46.2345796685791,6.05480929209082
3185,46.2357239235901,6.0551684471493
3276,46.2505818252971,6.01967908871201
3562,46.3099782440067,6.07625566154298
3567,46.3097115185739,6.07649243778295
3578,46.3096603879853,6.07632207096806
3582,46.3096610654488,6.07604384744808
3585,46.3097857528283,6.07736493091473
6115,46.2360471636878,6.05418176693234
6251,46.2365947047,6.0547054259
6265,46.2935309844795,6.11234387486658
6300,46.2586264739849,6.05318228504289
6315,46.2396679728767,6.06768802262411
6316,46.2338507478479,6.04656249379325
6317,46.2339862220165,6.04572694469444
6329,46.2512748274876,6.02072853151435
6330,46.2517361592335,6.02043415690627
6339,46.3044718077264,6.03550622537917
6343,46.2550160829442,6.05769526581862
6349,46.240995320554,6.09748083956708
6356,46.2425785234816,6.09710413226811
6365,46.2380877673976,6.03829246785256
6370,46.2384584268484,6.04869130319087
6382,46.2590511676703,6.05590284531476
6408,46.309388435384,6.07685841532111
6474,46.2333319535238,6.04981242549686
6589,46.2579857104994,6.06203585732214
6622,46.2512969735249,6.02070629886059
6675,46.2293659591361,6.05330933617262
6793,46.2357263522306,6.05579017937111
6821,46.2519248492,6.0190409856
6853,46.3087821563,6.0764701174
6881,46.2413896894,6.0983317294
